Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, data.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/demo.bt_smartbridge-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,BTE_LE, text.btm_ble_stop_inquiry, 148, 0x0000000008031c70, 134421616, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,BTE_LE, text.btm_ble_stop_adv, 60, 0x0000000008031d04, 134421764, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,BTE_LE, text.BTM_BleStartAdvertisements, 496, 0x0000000008031d40, 134421824, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,BTE_LE, text.btm_ble_start_next_adv_mode, 36, 0x0000000008031f30, 134422320, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,BTE_LE, text.btm_ble_update_link_topology_mask, 88, 0x0000000008031f54, 134422356, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,BTE_LE, text.btm_ble_update_mode_operation, 104, 0x0000000008031fac, 134422444, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,BTE_LE, text.btm_ble_set_conn_scan_mode, 12, 0x0000000008032014, 134422548, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,BTE_LE, text.btm_ble_get_next_conn_scan_mode, 24, 0x0000000008032020, 134422560, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,BTE_LE, text.btm_ble_set_bg_conn_scan_mode, 12, 0x0000000008032038, 134422584, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,BTE_LE, text.btm_ble_get_next_bg_conn_scan_mode, 24, 0x0000000008032044, 134422596, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,BTE_LE, text.btm_ble_timeout, 128, 0x000000000803205c, 134422620, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,BTE_LE, text.btm_ble_get_conn_mode_scan_param, 88, 0x00000000080320dc, 134422748, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,BTE_LE, text.btm_ble_init, 68, 0x0000000008032134, 134422836, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_gap.o)
FLASH,BTE_LE, text.btm_ble_enq_resolving_list_pending, 72, 0x0000000008032178, 134422904, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_brcm_find_resolving_pending_entry, 92, 0x00000000080321c0, 134422976, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_deq_resolving_pending, 96, 0x000000000803221c, 134423068, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_clear_irk_index, 40, 0x000000000803227c, 134423164, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_find_irk_index, 60, 0x00000000080322a4, 134423204, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_update_resolving_list, 88, 0x00000000080322e0, 134423264, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_add_resolving_list_entry_complete, 56, 0x0000000008032338, 134423352, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_remove_resolving_list_entry_complete, 44, 0x0000000008032370, 134423408, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_read_resolving_list_entry_complete, 82, 0x000000000803239c, 134423452, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, fill, 2, 0x00000000080323ee, 134423534, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_clear_resolving_list, 76, 0x00000000080323f0, 134423536, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_read_resolving_list_entry, 120, 0x000000000803243c, 134423612, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_suspend_resolving_list_activity, 104, 0x00000000080324b4, 134423732, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_resume_resolving_list_activity, 52, 0x000000000803251c, 134423836, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_exe_disable_resolving_list, 48, 0x0000000008032550, 134423888, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_exe_enable_resolving_list, 48, 0x0000000008032580, 134423936, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_disable_resolving_list, 56, 0x00000000080325b0, 134423984, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_resolving_list_remove_dev_act, 128, 0x00000000080325e8, 134424040, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_remove_resolving_list_entry, 32, 0x0000000008032668, 134424168, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_enable_resolving_list, 44, 0x0000000008032688, 134424200, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_resolving_list_load_dev_act, 220, 0x00000000080326b4, 134424244, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_resolving_list_load_dev, 124, 0x0000000008032790, 134424464, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_resolving_list_remove_dev, 84, 0x000000000803280c, 134424588, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_enable_resolving_list_for_platform, 88, 0x0000000008032860, 134424672, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_resolving_list_init, 96, 0x00000000080328b8, 134424760, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_clear_resolving_list_complete, 124, 0x0000000008032918, 134424856, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.btm_ble_resolving_list_vsc_op_cmpl, 42, 0x0000000008032994, 134424980, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, fill, 2, 0x00000000080329be, 134425022, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_ble_privacy.o)
FLASH,BTE_LE, text.GAP_Init, 72, 0x00000000080329c0, 134425024, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_api.o)
FLASH,BTE_LE, text.gap_find_clcb_by_bd_addr, 64, 0x0000000008032a08, 134425096, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_ble.o)
FLASH,BTE_LE, text.gap_ble_find_clcb_by_conn_id, 52, 0x0000000008032a48, 134425160, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_ble.o)
FLASH,BTE_LE, text.gap_ble_dealloc_clcb, 54, 0x0000000008032a7c, 134425212, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_ble.o)
FLASH,BTE_LE, text.gap_ble_dequeue_request, 32, 0x0000000008032ab2, 134425266, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_ble.o)
FLASH,BTE_LE, fill, 2, 0x0000000008032ad2, 134425298, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_ble.o)
FLASH,BTE_LE, text.gap_ble_init, 48, 0x0000000008032ad4, 134425300, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_ble.o)
FLASH,BTE_LE, text.gap_ble_send_cl_read_request, 96, 0x0000000008032b04, 134425348, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_ble.o)
FLASH,BTE_LE, text.gap_ble_cl_op_cmpl, 54, 0x0000000008032b64, 134425444, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_ble.o)
FLASH,BTE_LE, text.gap_gatt_cback, 218, 0x0000000008032b9a, 134425498, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_ble.o)
FLASH,BTE_LE, text.gap_free_cb, 10, 0x0000000008032c74, 134425716, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_utils.o)
FLASH,BTE_LE, text.gap_convert_btm_status, 96, 0x0000000008032c7e, 134425726, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_utils.o)
FLASH,BTE_LE, fill, 2, 0x0000000008032cde, 134425822, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_utils.o)
FLASH,BTE_LE, text.btm_cback.part.0, 96, 0x0000000008032ce0, 134425824, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_utils.o)
FLASH,BTE_LE, text.gap_btm_cback1, 8, 0x0000000008032d40, 134425920, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_utils.o)
FLASH,BTE_LE, text.gap_btm_cback0, 8, 0x0000000008032d48, 134425928, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gap_utils.o)
FLASH,BTE_LE, text.bte_post_stack_init_cback, 40, 0x0000000008032d50, 134425936, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_post_reset.o)
FLASH,BTE_LE, text.bte_prm_cback, 10, 0x0000000008032d78, 134425976, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_post_reset.o)
FLASH,BTE_LE, fill, 2, 0x0000000008032d82, 134425986, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_post_reset.o)
FLASH,BTE_LE, text.bte_baud_update_cback, 52, 0x0000000008032d84, 134425988, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_post_reset.o)
FLASH,BTE_LE, text.bte_post_reset, 24, 0x0000000008032db8, 134426040, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_post_reset.o)
FLASH,BTE_LE, text.LogMsg, 80, 0x0000000008032dd0, 134426064, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_logmsg.o)
FLASH,BTE_LE, text.LogMsg_0, 4, 0x0000000008032e20, 134426144, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_logmsg.o)
FLASH,BTE_LE, text.gki_timers_init, 92, 0x0000000008032e24, 134426148, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_time.o)
FLASH,BTE_LE, text.gki_timers_is_timer_running, 44, 0x0000000008032e80, 134426240, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_time.o)
FLASH,BTE_LE, text.GKI_stop_timer, 132, 0x0000000008032eac, 134426284, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_time.o)
FLASH,BTE_LE, text.GKI_timer_update, 356, 0x0000000008032f30, 134426416, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_time.o)
FLASH,BTE_LE, text.GKI_init_timer_list_entry, 16, 0x0000000008033094, 134426772, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_time.o)
FLASH,BTE_LE, text.GKI_update_timer_list, 80, 0x00000000080330a4, 134426788, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_time.o)
FLASH,BTE_LE, text.GKI_add_to_timer_list, 156, 0x00000000080330f4, 134426868, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_time.o)
FLASH,BTE_LE, text.GKI_remove_from_timer_list, 184, 0x0000000008033190, 134427024, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_time.o)
FLASH,BTE_LE, text.gki_adjust_timer_count, 48, 0x0000000008033248, 134427208, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_time.o)
FLASH,BTE_LE, text.GKI_start_timer, 172, 0x0000000008033278, 134427256, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_time.o)
FLASH,BTE_LE, text.hcilp_vs_cback, 76, 0x0000000008033324, 134427428, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(hcilp.o)
FLASH,BTE_LE, text.hcilp_start_bt_wake_idle_time, 28, 0x0000000008033370, 134427504, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(hcilp.o)
FLASH,BTE_LE, text.HCILP_Init, 96, 0x000000000803338c, 134427532, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(hcilp.o)
FLASH,BTE_LE, text.HCILP_Enable, 180, 0x00000000080333ec, 134427628, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(hcilp.o)
FLASH,BTE_LE, text.HCILP_AppSleeping, 48, 0x00000000080334a0, 134427808, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(hcilp.o)
FLASH,BTE_LE, text.HCILP_WakeupHost, 2, 0x00000000080334d0, 134427856, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(hcilp.o)
FLASH,BTE_LE, fill, 2, 0x00000000080334d2, 134427858, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(hcilp.o)
FLASH,BTE_LE, text.hcilp_do_allow_dev_sleep, 48, 0x00000000080334d4, 134427860, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(hcilp.o)
FLASH,BTE_LE, text.HCILP_AllowBTDeviceSleep, 60, 0x0000000008033504, 134427908, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(hcilp.o)
FLASH,BTE_LE, text.HCILP_IsTxDoneCplted, 32, 0x0000000008033540, 134427968, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(hcilp.o)
FLASH,BTE_LE, text.HCILP_WakeupBTDevice, 80, 0x0000000008033560, 134428000, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(hcilp.o)
FLASH,BTE_LE, text.btm_ble_vendor_capability_vsc_cmpl_cback, 2, 0x00000000080335b0, 134428080, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(brcm_ble.o)
FLASH,BTE_LE, text.btm_ble_brcm_vsc_cmpl_cback, 24, 0x00000000080335b2, 134428082, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(brcm_ble.o)
FLASH,BTE_LE, fill, 2, 0x00000000080335ca, 134428106, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(brcm_ble.o)
FLASH,BTE_LE, text.btm_brcm_ble_topology_check, 156, 0x00000000080335cc, 134428108, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(brcm_ble.o)
FLASH,BTE_LE, text.btm_ble_vendor_capability_init, 20, 0x0000000008033668, 134428264, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(brcm_ble.o)
FLASH,BTE_LE, text.btm_ble_enable_brcm_feature, 120, 0x000000000803367c, 134428284, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(brcm_ble.o)
FLASH,BTE_LE, text.BTM_BleScatternetEnable, 32, 0x00000000080336f4, 134428404, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(brcm_ble.o)
FLASH,BTE_LE, text.btm_process_le_burst_data, 36, 0x0000000008033714, 134428436, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(brcm_ble.o)
FLASH,BTE_LE, text.btm_ble_brcm_init, 44, 0x0000000008033738, 134428472, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(brcm_ble.o)
FLASH,BTE_LE, text.btm_ble_brcm_write_device_wl_attribute, 84, 0x0000000008033764, 134428516, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(brcm_ble.o)
FLASH,BTE_LE, text.brcm_prm_launch_ram, 40, 0x00000000080337b8, 134428600, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(brcm_prm.o)
FLASH,BTE_LE, text.brcm_prm_send_next_patch, 148, 0x00000000080337e0, 134428640, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(brcm_prm.o)
FLASH,BTE_LE, text.brcm_prm_command_complete_cback, 168, 0x0000000008033874, 134428788, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(brcm_prm.o)
FLASH,BTE_LE, text.BRCM_PrmInit, 108, 0x000000000803391c, 134428956, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(brcm_prm.o)
FLASH,BTE_LE, text.brcm_feat_init, 14, 0x0000000008033988, 134429064, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(bte_brcm.o)
FLASH,BTE_LE, fill, 2, 0x0000000008033996, 134429078, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(bte_brcm.o)
FLASH,BTE_LE, text.btu_brcm_evt_hdlr, 128, 0x0000000008033998, 134429080, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(bte_brcm.o)
FLASH,BTE_LE, text.BTE_BrcmInit, 36, 0x0000000008033a18, 134429208, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(bte_brcm.o)
FLASH,BTE_LE, text.L2CA_SetIdleTimeout, 60, 0x0000000008033a3c, 134429244, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_api.o)
FLASH,BTE_LE, text.L2CA_SetIdleTimeoutByBdAddr, 124, 0x0000000008033a78, 134429304, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_api.o)
FLASH,BTE_LE, text.L2CA_RegisterFixedChannel, 56, 0x0000000008033af4, 134429428, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_api.o)
FLASH,BTE_LE, text.L2CA_ConnectFixedChnl, 212, 0x0000000008033b2c, 134429484, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_api.o)
FLASH,BTE_LE, text.L2CA_SendFixedChnlData, 184, 0x0000000008033c00, 134429696, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_api.o)
FLASH,BTE_LE, text.L2CA_RemoveFixedChnl, 84, 0x0000000008033cb8, 134429880, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_api.o)
FLASH,BTE_LE, text.L2CA_SetFixedChannelTout, 66, 0x0000000008033d0c, 134429964, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_api.o)
FLASH,BTE_LE, text.l2c_enqueue_peer_data, 68, 0x0000000008033d4e, 134430030, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(l2c_csm.o)
FLASH,BTE_LE, text.attp_build_mtu_cmd, 32, 0x0000000008033d92, 134430098, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(att_protocol.o)
FLASH,BTE_LE, text.attp_build_exec_write_cmd, 42, 0x0000000008033db2, 134430130, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(att_protocol.o)
FLASH,BTE_LE, text.attp_build_err_cmd, 40, 0x0000000008033ddc, 134430172, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(att_protocol.o)
FLASH,BTE_LE, text.attp_build_browse_cmd, 94, 0x0000000008033e04, 134430212, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(att_protocol.o)
FLASH,BTE_LE, text.attp_build_read_by_type_value_cmd, 134, 0x0000000008033e62, 134430306, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(att_protocol.o)
FLASH,BTE_LE, text.attp_build_read_multi_cmd, 94, 0x0000000008033ee8, 134430440, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(att_protocol.o)
FLASH,BTE_LE, text.attp_build_handle_cmd, 56, 0x0000000008033f46, 134430534, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(att_protocol.o)
FLASH,BTE_LE, text.attp_build_opcode_cmd, 24, 0x0000000008033f7e, 134430590, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(att_protocol.o)
FLASH,BTE_LE, text.attp_build_value_cmd, 242, 0x0000000008033f96, 134430614, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(att_protocol.o)
FLASH,BTE_LE, text.attp_send_msg_to_l2cap, 38, 0x0000000008034088, 134430856, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(att_protocol.o)
FLASH,BTE_LE, text.attp_cl_send_cmd, 96, 0x00000000080340ae, 134430894, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(att_protocol.o)
FLASH,BTE_LE, text.attp_send_cl_msg, 272, 0x000000000803410e, 134430990, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(att_protocol.o)
FLASH,BTE_LE, fill, 2, 0x000000000803421e, 134431262, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(att_protocol.o)
